word,japanese
elaborate,入念な；凝った
moderate,適度な；穏健な
dynamic,活動的な、精力的な；動的な
brave,勇敢な；見事な
brilliant,すばらしい；才能にあふれた；きらめく
tremendous,途方もない、莫大な；すばらしい
oral,口頭の
innocent,無罪の；無邪気な；無知の
subsequent,その後の
shallow,浅い；浅薄な
indifferent,無関心な
inferior,より劣った
awkward,気まずい；ぎこちない；厄介な
obese,肥満した
pregnant,妊娠した；(～で)満ちている(with)
intimate,親密な；密接な
medieval,中世の；時代遅れの
sacred,神聖な；宗教的な；厳粛な
simultaneously,(～と)同時に(with)；一斉に
versus,〔A ～ Bで〕A対B；AかBか
proceed,進む，進行する；(～を)続行する(with)
orient,(人)を(環境などに)慣らす(to)；[受身形で](関心などが)(～に)向いている(to/toward)
surf,(インターネット上の情報など)を見て回る；サーフィンをする
filter,をろ過する；を取り除く
bind,を縛る；を束縛する；を結び付ける
resort,(好ましくない手段に)訴える，頼る(to)
reinforce,を強化する；を補強する
accumulate,を蓄積する，集める；積もる
bet,と確信する，断言する；(金などを)かける
advocate,を主張する；を擁護する
constitute,を構成する；になる，に等しい
undertake,を引き受ける；を保証する；に着手する
grip,を握る；をとらえる
dismiss,(意見など)を退ける；を解雇する
fade,薄れる；衰える
conceal,を隠す；を秘密にする
chew,(を)かむ；をかみ砕く
swallow,(を)飲み込む；をうのみにする；に耐える
seal,を密閉する；に封をする
migrate,移住する；(鳥などが)渡る
exaggerate,(を)誇張する；を強調する
accuse,を非難する；を告訴する
vanish,消える
polish,を磨く；を洗練させる
wipe,を拭く；を拭き取る；を消し去る
sweep,(を)掃く；を一掃する；さっと通過する
mislead,を誤解させる，欺く；(人)を間違った方向に導く
spoil,を台無しにする；を甘やかす；だめになる
compound,を悪化させる；を合成する；を混合する
explode,爆発する；急増する；を論破する
disgust,をむかつかせる；に愛想を尽かせる
commute,通勤［通学］する
decorate,を装飾する
postpone,を延期する
cease,をやめる；終わる
compromise,妥協する；を危うくする
elect,を選出する
extract,を取り［搾り］出す；を抜粋する
inherit,を受け継ぐ；を相続する
rear,(人・動物・植物)を育てる
empathy,感情移入，共感
cue,合図；手がかり；(次の演技の)キュー
enterprise,企業，事業；企画；進取の気性
output,生産(高)；出力；排出(量)
congress,(米国などの)議会；会議
millennium,千年間，千年紀
mankind,人類
Muslim,イスラム教徒
estate,(動産・不動産などの)財産；私有地
landmine,地雷
caution,用心；警告
controversy,論争
consensus,総意；(意見の)一致
retail,小売り
fiber,繊維(質)；本質；精神力
scent,(よい)香り；香水
beverage,(水以外の)飲み物，飲料
supplement,栄養補助剤，サプリメント；補足
diabetes,糖尿病
province,州，省；〔the ～s〕地方；分野
reef,(岩や砂の)礁；暗礁
microbe,微生物；細菌
excess,過剰，超過
gallery,美術館，画廊；観客，ギャラリー；回廊
fame,名声
deadline,締め切り
undergraduate,学部学生
slavery,奴隷制度；苦役
prey,獲物；犠牲者
mess,散らかった状態［物］；混乱状態
recession,不況；後退
retreat,後退，退却；(計画・決定などの)撤回
grave,墓；〔通例the ～〕死
column,コラム；(新聞などの)欄；円柱；(縦)列
scenery,〔集合的に〕景色；背景
plot,(小説などの)筋；陰謀
sculpture,彫刻(作品)
tablet,タブレット(型情報端末)；錠剤；平板
dense,密集した，密度の高い；(霧などが)濃い
exotic,外来の；異国風の
acid,酸性の；酸っぱい；辛辣な
bitter,苦い，つらい；辛辣な；怒りっぽい
sensible,賢明な；実用的な；顕著な
noble,高貴な；堂々とした；高潔な
vague,漠然とした，あいまいな；おぼろげな
parallel,(～と)平行［並行］の(to)；類似した
tense,張り詰めた，緊張した
vertical,垂直の；縦方向の
indigenous,原産の，先住の；(その土地に)固有の
aboriginal,〔通例A～〕アボリジニの；原生の，先住の
seasonal,季節の，季節的な
abundant,豊富な；(～に)富む(in)
hybrid,ハイブリッドの；雑種の；混成の
irrelevant,(～にとって)無関係の(to)；見当違いの
ridiculous,ばかげた；法外な
fairy,妖精の(ような)
sensory,感覚の
chronic,慢性の；長引く；常習の
voluntary,自発的な；無償の
inclined,傾向がある；傾いた
infer,を推論する，推測する
esteem,を尊敬する；を見なす
tackle,に取り組む；と(～のことで)話をつける(about / on)
venture,危険を冒して進む；を思い切ってする
accelerate,を加速させる，促進する；加速する
accustom,(人)を慣れさせる
amuse,をおもしろがらせる，楽しませる
flourish,繁栄する；繁茂する；を振りかざす
thrive,繁栄する，うまくいく；繁茂する
nurture,をはぐくむ；を養成する
click,(を)クリックする；をカチッと鳴らす；カチッと音がする
spin,回転する；を回転させる；(糸)を紡ぐ
clip,を切り抜く；を(はさみで)切り取る；をクリップで留める
drag,を引きずる；ぐずぐずする
cast,を投じる；に役を当てる
scatter,をまき散らす；分散する
tempt,を(…する)気にさせる(to do)；を引きつける
withdraw,を引き出す；を撤回する；撤退する
yawn,あくびをする
blink,まばたきする；点滅する；(目)をまたたく
dye,を染める；染まる
spill,をこぼす；こぼれる
irritate,をいらいらさせる；をひりひりさせる
insult,を侮辱する
enforce,を施行［実施］する；を(～に)強制する(on / upon)
rob,から(金品を)奪う
drain,(液体)を流出させる；(液体が)流れ出る
suspend,を停職［停学，出場停止］にする；を一時的に中断する
drift,漂う；さまよう；を押し流す
forgive,を許す；を免除する
revise,を修正する；を改訂する
recruit,を募る；に新人を補充する
twist,をねじる，ひねる；を歪曲する
crush,を押しつぶす；を弾圧する；を絞り出す
pin,をピンで留める；を突き刺す
uncover,を暴く；を 発掘する
exploit,を活用する；を搾取する，につけ込む
implement,を実行［実施］する
integrate,を統合する；融合する
incorporate,を取り入れる；を法人にする；合併する
profile,人物の紹介；横顔；輪郭
appetite,食欲；欲求
impulse,衝動；刺激
script,台本；筆跡
anniversary,(～周年)記念日
pension,年金
temper,気質，気性；機嫌；かんしゃく
cortex,皮質；樹皮
syndrome,症候群；～現象
chamber,(特定の目的の)部屋；議場；〔the ～〕議院
utility,公共事業；公共料金；実用性
cattle,〔集合的に〕牛
herd,(牛などの)群れ；群衆
fluid,流動体，液体
pity,残念なこと；哀れみ
priest,聖職者
acquaintance,知人；面識；知識
offspring,子孫，子；成果
famine,飢饉；(食糧・物資の)ひどい不足
deforestation,森林伐採
jail,刑務所，拘置所
commodity,商品；有用なもの
format,書式，形式；(本などの)型
recipient,受け取る人；(臓器などの)被提供者
drill,訓練；(反復)練習；ドリル，錐
inability,無能，無力
republic,共和国；共和制
combat,戦闘；対立
debris,(破壊された後の)残骸，瓦礫；がらくた
bug,病原菌(が起こす病気)；虫；盗聴器；(機械・プログラムの)欠陥
fraction,わずか，一部；分数
index,指標；索引；指数
intuition,直観(力)，直感
motive,動機
consent,同意，承諾
hierarchy,(社会の)階層制；〔the ～〕支配層
monument,記念碑，遺跡；金字塔
asset,〔通例～s〕資産；価値のあるもの；利点
decent,まずまずの；きちんとした；上品な
competent,有能な；適任の；満足できる
straightforward,単純な；率直な
cosmetic,化粧の，美容の；うわべの
delicate,繊細な；扱いにくい；もろい
interior,室内の；内部の
transparent,透明な；明快な
aesthetic,美的な；美学の
deliberate,故意の；慎重な
demographic,人口統計学の
prehistoric,有史以前の；旧式な
innate,生まれながらの；固有の
mild,穏やかな；(程度が)軽い
toxic,有毒な；中毒性の
ashamed,恥じて
humble,謙虚な；質素な；身分が低い
peculiar,特有の；特異な
steep,(傾斜が)急な；急激な；法外な
trivial,ささいな，取るに足りない
magnificent,壮大な；見事な
wireless,無線(電信)の，ラジオの
ongoing,継続している，進行中の
assure,に自信を持って言う；を保証する
precede,に先行する；に優先する
revive,を復活させる；復活する
compel,に強いる
blossom,花が咲く；発展する
terrify,を怖がらせる；を脅かす
violate,(法律・規則など)に違反する；を侵害する
suppress,を抑える；を抑圧する
deceive,をだます
manipulate,を(巧みに)操る；を改ざんする
starve,飢える；(～を)渇望する(for)；を飢えさせる
flee,(から)逃げる
whisper,(を)ささやく
yell,叫ぶ，どなる
deposit,を置く；を預ける；を堆積させる
confine,を限定する；〔通例受身形で〕閉じ込められる
swing,を揺らす，振る；揺れる；(行動に)さっと移る
prolong,を長引かせる
depict,を描く
outline,の要点を述べる；の輪郭を描く
shed,を捨て去る；(光など)を放つ；(涙・血)を流す
emit,(光・熱など)を出す，排出する；(信号)を送る
renew,を更新する；(資源)を再生する
utilize,を利用する
assert,を主張する
strain,に負担をかける；を緊張させる；を漉す
strive,努力する；争う
dare,あえて［思い切って］…する
boast,を誇る；(を)自慢する
startle,をびっくりさせる
offend,の気分を害する；(に)違反する
compute,(を)計算する；コンピューターを使う
assemble,を集める；を組み立てる；集まる
worsen,を悪化させる；悪化する
flip,を(ぱっと)裏返す；を軽くはじく
rub,(を)こする；(～に)を塗る(on / over)
descend,(を)降りる；受け継がれる
compensate,補償する；に償う
comprise,から成る；を構成する
prevail,普及している；支配的である；(～に)打ち勝つ(over)
quest,探究
dignity,尊厳；威厳
criterion,(判断・評価の)基準
paradox,逆説；矛盾
parliament,(英国などの)議会；国会議員(団)
legislation,法律；立法
agenda,協議事項(リスト)；議事日程(表)；(政治上の)課題
mainstream,(活動・思潮などの)主流；大勢
troop,〔～s〕軍隊；集団
epidemic,流行(病)；蔓延
outbreak,発生，勃発
chaos,混沌，大混乱
nightmare,悪夢(のような状況)；不安感
horror,恐怖；強い嫌悪；嫌な物［人］
cluster,集団；(植物の)房，束
pollen,花粉
hive,ミツバチの巣(箱)；人の集まる所
irrigation,灌漑
dose,(薬の1回分の)服用量；放射線の1回の照射量
suicide,自殺；自殺的行為
feast,祝宴；大ごちそう；楽しみ
cuisine,(独特の)料理，料理法
rumor,うわさ
proverb,ことわざ
signature,署名；特徴
formula,方法，解決策；公式
tuition,【主に米】 授業料；(個人)指導
intake,摂取量；受け入れ数；取り入れること
spectrum,スペクトル；(波動・変動の)範囲
kidney,腎臓
gear,用具(一式)，器具；歯車；ギア
aisle,(座席間などの)通路
grief,深い悲しみ
destiny,運命
skull,頭骨，頭蓋骨；頭脳
tomb,墓
monk,修道士，僧
worship,崇拝，礼拝(式)；賛美
outstanding,際立った；未払いの；未解決の
unprecedented,前例のない；空前の
infinite,無限の；無数の
worthwhile,価値がある；立派な
indispensable,不可欠な
compulsory,義務的な，強制的な
probable,十分にありそうな
ambiguous,あいまいな；多義的な
obscure,(世に)知られていない；不明瞭な
skeptical,(～に)懐疑的な
fragile,壊れやすい；虚弱な
static,静的な；動きのない
gradual,徐々の，緩やかな
vocal,声の，発声の；はっきりものを言う
vivid,鮮やかな；生き生きとした
imperial,帝国の；皇帝の
hostile,敵意のある
superficial,表面的な
scarce,乏しい；珍しい
gross,総計の；甚だしい；粗野な
inherent,生来の，本来的に備わっている
notable,注目に値する；著名な
update,を最新のものにする；をアップデートする
refresh,(気分)をさわやかにする；(記憶など)を新たにする；を最新のものにする
bloom,花が咲く；栄える
conquer,を征服する；を克服する
induce,を引き起こす；を説得する
attain,を獲得する，達成する；に達する
spray,を吹きかける，に吹きつける
retrieve,(情報)を検索する；を取り戻す；を回復する
portray,を描く；(の役)を演じる
scratch,を引っかく；を取り消す，削除する
designate,を指定する；を任命する
contradict,と矛盾する；に反対意見を言う
sigh,ため息をつく
disrupt,を混乱させる；を分裂させる
depart,出発する；(～から)それる(from)
navigate,(を)誘導する；(を)操縦する；(を)航行する
beg,に(～を)切に頼む(for)；(を)懇願する
inhabit,に住んでいる；に宿る，存する
diagnose,(を)診断する
comprehend,を理解する
oblige,に義務づける；に恩恵を施す
cram,に詰め込む；詰め込み勉強をする
flock,群がる，集まる
underestimate,(を)過小評価する；(を)軽く見る；を少なく見積もる
clarify,を明確にする
spark,を引き起こす；を刺激する；スパークする
seize,をつかむ；を奪い取る；を没収する
soar,急上昇する；空高く飛ぶ
glow,光り［照り］輝く；赤く燃える；紅潮する
disguise,を(～に)変装させる(as)；を偽る
distort,を歪める；歪む
undermine,を徐々にむしばむ；を侵食する
abolish,を廃止する
strip,を［から］取り去る；を裸にする
dispose,〔＋ofで〕を処分する；を(…する)気にさせる(to do)；を配置する
dump,を投棄する；をどさっと落とす
weave,を織る；(計画・物語など)を作り上げる
refine,を洗練する；を精製する
enrich,を豊かにする；(物質)を濃縮化する
coordinate,を調整する；を組織する；(服など)をコーディネートする
headline,(新聞などの)見出し
internship,【米】 実務［医学］研修；研修期間
outlet,直売店，特売店；はけ口；【米】(電気の)コンセント
remedy,治療(法)；治療薬；解決法
pill,錠剤，丸薬；〔the ～〕ピル，経口避妊薬
reception,反応；宴会；受付；受信(状態)
transaction,(商)取引；(人と人との)交流
mutation,突然変異(体)；変化
dairy,〔集合的に〕乳製品；乳製品加工所［販売者］
compassion,同情
posture,姿勢；心構え
curse,悪態，ののしりの言葉；呪い；〔通例a ～〕災い
funeral,葬式
census,国勢調査；交通調査
encyclopedia,百科事典
cereal,〔通例～s〕穀物；シリアル(穀物加工食品)
fragment,断片
patch,(～の)部分，斑点；継ぎ；貼り薬
rubbish,【英】 ごみ；つまらないもの
maze,迷路；複雑に込み入ったもの
outlook,見解；見通し；眺め
breakthrough,大発見，飛躍的進歩
triumph,勝利；勝利の喜び；偉業
ally,同盟国；提携者；援助者；盟友
spectator,(試合などの)観客
sphere,領域；球体；天体
county,【米】 郡；【英】州
behalf,利益，味方
interval,(時間の)間隔；合間；隔たり；小休止
circulation,循環；流通；(新聞・雑誌の)発行部数
blade,刃；(プロペラなどの)羽根；(草などの)葉
theft,窃盗(罪)
vacuum,真空；空虚
collision,衝突；対立
bargain,買い得品；取引；契約
landmark,(ある場所の)目印；画期的な出来事
revenue,歳入；収益
treaty,(国家間の)条約；協定
supreme,最高の
thorough,徹底的な；まったくの
naked,裸の
sincere,心からの；誠実な
tame,飼いならされた，人に慣れた；退屈な
insufficient,不十分な；不適当な
dim,薄暗い；ぼんやりした
acute,(痛み・感情などが)激しい；(知覚などが)鋭い；急性の
disabled,障害のある；障害者用の
metropolitan,大都市の，首都圏の
monetary,金銭的な；金融の
alternate,代わりの；交互の
partial,部分的な；不公平な
